IhSVn0TaX8xXb3wcQ-fgcA,Chinese,4,2444,1
pqebqpVTT8bR_s9iEu8dOA,Japanese,4,695,1
csVEpHy5KJoFvM1qp5XwLQ,French,4,903,1
NebgteFykeM1gwiVgPcCHw,Chinese,4,629,1
noBCTbD1Ylf5QR7PXy-rkA,Himalayan/Nepalese,4,582,1
DpZ7Xaub8Lhpg7VJdHaPpg,Japanese,4,946,1
6ujYWjs1FTksvuVxuzjUYA,American (New),4,979,1
itblJyiTY2h2ACidLk66oA,Sushi Bars,4,529,1
oe8GEFE4QLFAKt87y7zcgA,Taiwanese,4,754,1
nI1UYDCYUTt23TpGxqnLKg,Chinese,4,3736,1
6qzNc9Z9DHYYleKqrW_K3g,Japanese,4,943,1
C7CFAdrczXxNhnN-MNJqmw,Chinese,4,652,1
s3jou_L_LVYGkNHiuhjlew,French,4,991,1
mhrLDFTxUzW2koRAzjlt5g,Mexican,4,974,1
C2o3Iw-DXjoUJFgQIbiqkQ,Vietnamese,4,1100,1
W5RSIwNKBa7k0jeAs5KDYg,Ramen,4,588,1
xscOfj1dMkEKvhrRruLpIg,Vegetarian,4,643,1
VVlHJ6_sJbRAodV5lCzBnA,Japanese,4,615,1
xrnk8mgoV7up6fauVmugpw,Ramen,4,553,1
7bD22UAtH56ikWYslOSIQg,Mexican,4,562,1
H_KyiRhwho8rdlw_R93_0Q,Italian,4,1891,1
jjJc_CrkB2HodEinB6cWww,Thai,4,4144,1
l4fwf8VwAokv3MWT45Ab7g,Ethiopian,4,522,1
BPyt7S9TdcR1u571iacg7g,Indian,4,1430,1
NRJq2BNcbjqAyxUB_bw7gw,Sushi Bars,4,554,1
MOwB9YYd-Ko6nVgSB-ltQw,Italian,4,766,1
qIOAlXCCYrwN0VxEEH-Tmw,Spanish,4,1184,1
WqjqHMozyW42XLTtLnKGag,Latin American,4,699,1
y_ylOQzCP-9D_4DcUIJ3jA,Japanese,4,608,1
neQM053ovAOrf1sVSAPI9w,Asian Fusion,4,817,1
tguMh2GgOcU9fu6WN3dqpw,Chinese,4,918,1
TIjtmaeUZexPZvcBz73VCw,Breakfast & Brunch,4,1205,1
NzU2hb0z0jGEOOv0-zTLEQ,Sri Lankan,4,575,1
ojbH3wnRu050hRhkmoxRiA,Szechuan,4,514,1
p3E_1wktqB-Z4qtqqO9F-A,Sandwiches,4,835,1
_zGsfwGAY8ZTob_mIFAM-w,Sushi Bars,4,1702,1
cuUmPDEY-1KXzShGdpsqag,Turkish,4,537,1
niivJKBqY5wToDukqZHetQ,Indian,4,566,1
Ohi-o00luDtU7TMpVtJHJw,Vegetarian,4,988,1
sCC7-hSdCkNPExejZT9BAQ,Indian,4,1337,1
i9W3EVA6FjB6lWWSEmhndA,Bars,4,934,1
KfaG5PoTEPpbODHBta9irw,Japanese,4,961,1
itH4GH2Mw2D5n5kkQAtMog,Japanese Curry,4,601,1
NN3mOWF5e_pnR1ArqM2bHQ,Vietnamese,4,2138,1
BbMUXd69i0tlWS2aoppwaQ,Mexican,4,648,1
trEnFaHqRkJqtjRvzx7PsQ,Greek,4,907,1
oTkzgr7hzOAdlP99Auj3GQ,Ramen,4,1447,1
kMljfja7weqfl_lzspjzHA,Breakfast & Brunch,4,688,1
Lbs8QBRN1U7IYBo5Mcv-RQ,Chinese,4,1641,1
Q1_UvNyONsaVS_VC1mD9Dw,Italian,4,766,1
fPW_GBZsnBNsIzK62sCHBg,Chinese,4,931,1
Ps0cOZevNA1M9M5_z7W3oQ,American (New),4,629,1
bT4CDzyhV-frXV6ijvXnvw,Chinese,4,514,1
raelHbSJ_gTo701c-KyXWg,Ramen,4,1611,1
6lUsFj0KCao678o9L7QwUw,Japanese,4,1193,1
SxKvgnkMMZdhBJcxxKQnww,Sushi Bars,4,1097,1
0ePn6TQSJQky4ueKeGQvpQ,Sushi Bars,4,685,1
sTu5z5HUcIYykg97HHj8xA,Mexican,4,792,1
ETgJqJHV7BW6pIr9Ox74sA,French,4,2429,1
Nt7vyXyaxnyXpP4NNgrSvw,Indian,4,637,1
FeSynfcDT4qB2kDixHUQCA,Korean,4,944,1
YC-wGlO0oOkEIaCEDZv-ag,Japanese,4,1245,1
7DUPGtHqVZHJ3yIufbWLsg,Indian,4,523,1
HZWHBfeuP4Fb6y8b8uqnbA,Japanese,4,1631,1
Lw044EfH1h3XhUhri3ExfA,American (New),4,514,1
wjIyCBEpCG_HRp8veiI0YQ,Japanese,4,810,1
BPZfuPvSxCfoppU4lPFm0Q,Japanese,4,828,1
IJg3TdXz8IzKTfcspmr8MQ,Vegan,4,998,1
J9UA6rzI5WW_cDGjwDnF5g,Japanese,4,1540,1
4XX-zF8h5Lvrr22_tqU6-Q,American (New),4,1032,1
ehUuSk5gPTCQmwS_ubgKRA,Seafood,4,1700,1
0Q13lJ3OHXOuBVpN6jeTjw,French,4,946,1
BEuZGvNlbM4tXq7YICyM6w,Asian Fusion,4,623,1
e7krRmyE5upHv2gsEOdR8w,Mexican,4,591,1
vQe7_ZW_jBSWKtgSiXGIOA,Shanghainese,4,667,1
2wQsfQkorp9L03vPEFAZJw,American (New),4,507,1
ifGXrRqs-zp6ek7LsoozrQ,Mexican,4,691,1
bJgl6cDIBIMlgrntQbxt1g,Japanese,4,1141,1
Xjswj531-FkRZPpcccU6kQ,Cocktail Bars,4,817,1
S3Fw7s_GA94lJLbLFrqZrw,Bakeries,4,1329,1
GlPJPpKvPR4d8dmcSEYpdA,Bakeries,4,837,1
